SIC Code,Industry Title,Damodaran Industry
7370,SERVICES-COMPUTER PROGRAMMING DATA PROCESSING ETC,Computer Services
7371,SERVICES-COMPUTER PROGRAMMING SERVICES,Computer Services
7372,SERVICES-PREPACKAGED SOFTWARE,Software (System & Application)
7373,SERVICES-COMPUTER INTEGRATED SYSTEMS DESIGN,Computer Services
7374,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,Computer Services
7377,SERVICES-COMPUTER RENTAL & LEASING,Computer Services
7380,SERVICES-MISCELLANEOUS BUSINESS SERVICES,Business & Consumer Services
7381,SERVICES-DETECTIVE GUARD & ARMORED CAR SERVICES,Business & Consumer Services
7384,SERVICES-PHOTOFINISHING LABORATORIES,Business & Consumer Services
7385,SERVICES-TELEPHONE INTERCONNECT SYSTEMS,Telecom. Services
7389,SERVICES-BUSINESS SERVICES NEC,Business & Consumer Services
7500,SERVICES-AUTOMOTIVE REPAIR SERVICES & PARKING,Retail (Automotive)
7510,SERVICES-AUTO RENTAL & LEASING NO DRIVERS,Retail (Automotive)
7600,SERVICES-MISCELLANEOUS REPAIR SERVICES,Business & Consumer Services
7812,SERVICES-MOTION PICTURE & VIDEO TAPE PRODUCTION,Entertainment
7819,SERVICES-ALLIED TO MOTION PICTURE PRODUCTION,Entertainment
7822,SERVICES-MOTION PICTURE & VIDEO TAPE DISTRIBUTION,Entertainment
7829,SERVICES-ALLIED TO MOTION PICTURE DISTRIBUTION,Entertainment
7830,SERVICES-MOTION PICTURE THEATERS,Entertainment
7841,SERVICES-VIDEO TAPE RENTAL,Entertainment
7900,SERVICES-AMUSEMENT & RECREATION SERVICES,Recreation
7948,SERVICES-RACING INCLUDING TRACK OPERATION,Recreation
7990,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,Recreation
7997,SERVICES-MEMBERSHIP SPORTS & RECREATION CLUBS,Recreation
8000,SERVICES-HEALTH SERVICES,Healthcare Support Services
8011,SERVICES-OFFICES & CLINICS OF DOCTORS OF MEDICINE,Healthcare Support Services
8050,SERVICES-NURSING & PERSONAL CARE FACILITIES,Healthcare Support Services
8051,SERVICES-SKILLED NURSING CARE FACILITIES,Healthcare Support Services
8060,SERVICES-HOSPITALS,Hospitals/Healthcare Facilities
8062,SERVICES-GENERAL MEDICAL & SURGICAL HOSPITALS NEC,Hospitals/Healthcare Facilities
8071,SERVICES-MEDICAL LABORATORIES,Heathcare Information and Technology
8082,SERVICES-HOME HEALTH CARE SERVICES,Healthcare Support Services
8090,SERVICES-MISC HEALTH & ALLIED SERVICES NEC,Healthcare Support Services
8093,SERVICES-SPECIALTY OUTPATIENT FACILITIES NEC,Healthcare Support Services
8111,SERVICES-LEGAL SERVICES,Business & Consumer Services
8200,SERVICES-EDUCATIONAL SERVICES,Education
8300,SERVICES-SOCIAL SERVICES,Business & Consumer Services
8351,SERVICES-CHILD DAY CARE SERVICES,Business & Consumer Services
8600,SERVICES-MEMBERSHIP ORGANIZATIONS,Business & Consumer Services
8700,SERVICES-ENGINEERING ACCOUNTING RESEARCH MANAGEMENT,Business & Consumer Services
8711,SERVICES-ENGINEERING SERVICES,Engineering/Construction
8731,SERVICES-COMMERCIAL PHYSICAL & BIOLOGICAL RESEARCH,Drugs (Biotechnology)
8734,SERVICES-TESTING LABORATORIES,Business & Consumer Services
8741,SERVICES-MANAGEMENT SERVICES,Business & Consumer Services
8742,SERVICES-MANAGEMENT CONSULTING SERVICES,Business & Consumer Services
8744,SERVICES-FACILITIES SUPPORT MANAGEMENT SERVICES,Business & Consumer Services
8880,AMERICAN DEPOSITARY RECEIPTS,Diversified
8888,FOREIGN GOVERNMENTS,Diversified
8900,SERVICES-SERVICES NEC,Business & Consumer Services
9721,INTERNATIONAL AFFAIRS,Diversified
9995,NON-OPERATING ESTABLISHMENTS,Diversified
